=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-24_22-32-46
====================================================================================
22:32:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
2:13:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
2:13:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
2:13:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
2:13:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7183.355469, 76.761200, 6114.195313>)
2:13:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7187.871094, 78.638634, 6131.769043>)
2:13:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7192.296387, 80.512276, 6148.965820>)
2:13:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7210.782715, 82.976509, 6224.894043>)
2:13:6 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7212.794434, 84.748779, 6232.009277>)
2:13:7 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7215.987793, 86.570679, 6244.060547>)
2:13:11 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:13:13 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:13:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:1 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7260.724609, 115.088226, 6405.887207>)
2:14:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7262.455566, 117.790672, 6411.673340>)
2:14:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7264.208984, 119.852531, 6417.370605>)
2:14:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7266.166504, 122.025696, 6424.074219>)
2:14:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7268.437988, 124.238716, 6432.052734>)
2:14:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7270.634277, 126.334785, 6439.726563>)
2:14:6 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7271.501465, 128.075165, 6442.256836>)
2:14:11 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:11 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:11 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:28 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7271.031250, 128.479080, 6442.519043>)
2:14:29 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7272.532715, 129.037521, 6450.039063>)
2:14:29 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7273.692383, 131.597214, 6456.264160>)
2:14:30 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7274.113281, 132.447601, 6456.531250>)
2:14:31 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7274.448242, 132.548004, 6456.466797>)
2:14:33 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7274.232910, 133.439285, 6459.051758>)
2:14:34 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:37 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7271.316406, 133.232193, 6527.500488>)
2:14:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7268.734863, 134.605682, 6546.388672>)
2:14:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7265.796387, 136.205780, 6565.576172>)
2:14:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7264.790039, 138.021240, 6577.290039>)
2:14:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7264.250977, 139.698761, 6591.266602>)
2:14:41 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7263.456543, 141.159073, 6610.562012>)
2:14:41 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7262.129883, 142.679779, 6625.129883>)
2:14:42 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7260.868164, 144.325317, 6638.532227>)
2:14:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7258.160156, 146.560974, 6647.967285>)
2:14:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7254.745605, 148.518082, 6657.520996>)
2:14:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7251.399902, 150.408829, 6666.878906>)
2:14:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7248.066406, 152.264130, 6676.204102>)
2:14:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7244.677734, 153.940247, 6685.667480>)
2:14:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7243.516602, 155.846252, 6689.454102>)
2:14:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7243.520020, 156.948395, 6690.275879>)
2:14:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7243.917969, 157.392807, 6690.109375>)
2:14:48 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7233.265137, 157.203568, 6701.148438>)
2:14:48 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:48 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:49 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:49 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
2:14:50 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7224.870605, 160.397186, 6723.762207>)
2:14:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7221.685547, 162.438629, 6734.549805>)
2:14:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7215.911621, 164.728592, 6753.439941>)
2:15:17 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7219.201172, 161.934143, 6731.176270>)
2:15:17 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7219.991211, 160.183182, 6720.876465>)
2:15:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7221.137207, 159.105240, 6711.600586>)
2:15:21 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7230.277344, 155.415482, 6690.642578>)
2:15:22 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7235.601074, 153.066269, 6675.480469>)
2:16:34 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUPPSKN_30rdMag)
2:17:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7276.166992, 954.977051, 7396.610840>)
2:17:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7285.625488, 87.837898, 7974.917480>)
2:17:56 | "Magick" (steamid=76561198797376439) Spawned Item: (FemaleHelgaHead)
2:18:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8240.798828, 531.012207, 8290.526367>)
2:18:7 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7656.219727, 83.951187, 8757.586914>)
2:18:27 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:18:36 | "Magick" (steamid=76561198797376439) Spawned Item: (NVGHeadstrap)
2:18:49 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8736.284180, 25.613136, 10518.443359>)
2:18:57 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8574.412109, 16.312862, 10551.854492>)
2:19:4 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8563.567383, 14.853214, 10545.898438>)
2:19:33 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:19:39 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:19:49 | [WeatherManager] Send Data Count is 0
2:21:14 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:21:17 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:22:41 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8081.852539, 70.561676, 11198.590820>)
2:22:44 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:23:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8079.192383, 101.815773, 11208.891602>)
2:23:29 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:23:32 | "Magick" (steamid=76561198797376439) deleted object "M4A1_Green" (pos=<7666.696289, 84.041199, 8762.204102>)
2:23:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8079.196777, 107.883995, 11208.860352>)
2:24:5 | "Magick" (steamid=76561198797376439) toggled freecam
2:24:27 | "THE STITTIES" (steamid=76561199206265093) gave unlimited ammo to (steamid=76561199206265093)
2:24:48 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<9003.849609, 724.443054, 9789.524414>)
2:24:56 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8746.471680, 33.711018, 10298.481445>)
2:25:7 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8833.617188, 16.382320, 10241.424805>)
2:25:16 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8849.601563, 10.902147, 10117.672852>)
2:25:43 | "Magick" (steamid=76561198797376439) toggled freecam
2:26:13 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8748.208984, 13.290701, 10285.807617>)
2:26:21 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8611.586914, 16.757969, 10477.781250>)
2:26:30 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8612.009766, 21.557680, 10500.917969>)
2:27:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3924.177490, 9.130190, 10277.602539>)
2:27:28 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3948.275879, 18.564329, 10258.337891>)
2:27:34 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3944.200439, 32.640553, 10255.970703>)
2:28:29 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<3943.160400, 22.436365, 10258.989258>)
2:30:36 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4804.215332, 74.926743, 8682.241211>)
2:30:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7691.877930, 13.411448, 5792.486816>)
2:31:19 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7715.966797, 5.731966, 5732.032715>)
2:31:23 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7716.316406, 6.471078, 5731.366211>)
2:31:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7369.403809, 41.036602, 5881.809570>)
2:32:28 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7526.384766, 25.623005, 5916.668945>)
2:32:29 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:32:30 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7526.474609, 25.598835, 5916.677246>)
2:34:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7333.553711, 49.944683, 5864.342285>)
2:34:10 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7410.602051, 49.743893, 5905.505371>)
2:34:44 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:44 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7367.541016, 19.144669, 5893.672363>)
2:34:44 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:45 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:45 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:45 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:45 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:45 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:46 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:46 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Floor_Kit)
2:34:59 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7398.222656, 49.631802, 5901.994629>)
2:35:37 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7367.281250, 22.693344, 5897.368164>)
2:36:49 | "Magick" (steamid=76561198797376439) Spawned Item: (BBP_Admin_Hammer)
2:36:52 | Admin "Alzbob" (steamId=76561198303394031) built part frame at position: <7407.252441, 33.536530, 5904.326660>
2:36:53 | Admin "Alzbob" (steamId=76561198303394031) built part t1_wall_logs_horizontal at position: <7407.252441, 33.536530, 5904.326660>
2:37:0 | "Magick" (steamid=76561198797376439) Spawned Item: (BBP_BDoor_Hologram)
2:37:30 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Door_Kit)
2:38:35 | "Alzbob" (steamid=76561198303394031) Spawned Item: (StaticObj_Wall_IndCnc2_3)
2:38:37 | "Alzbob" (steamid=76561198303394031) Spawned Item: (StaticObj_Wall_IndCnc2_3)
2:38:37 | "Alzbob" (steamid=76561198303394031) Spawned Item: (StaticObj_Wall_IndCnc2_3)
2:38:38 | "Alzbob" (steamid=76561198303394031) Spawned Item: (StaticObj_Wall_IndCnc2_3)
2:38:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (StaticObj_Wall_IndCnc_Pole)
2:38:43 | "Alzbob" (steamid=76561198303394031) Spawned Item: (StaticObj_Wall_IndFnc_3)
2:38:55 | "Alzbob" (steamid=76561198303394031) Spawned Item: (StaticObj_Wall_IndVar2_5)
2:39:17 | Admin "Alzbob" (steamId=76561198303394031) built part t1_door at position: <7405.803223, 33.788666, 5906.896973>
2:39:26 | Admin "Magick" (steamId=76561198797376439) built part t2_door at position: <7405.803223, 33.788666, 5906.896973>
2:40:5 | Admin "Alzbob" (steamId=76561198303394031) built part t2_metal at position: <7407.252441, 33.536530, 5904.326660>
2:41:2 | Admin "Alzbob" (steamId=76561198303394031) built part frame at position: <7401.997559, 33.536327, 5901.430664>
2:41:2 | Admin "Magick" (steamId=76561198797376439) built part frame at position: <7401.997559, 33.536327, 5901.430664>
2:41:4 | Admin "Alzbob" (steamId=76561198303394031) built part t3_wall_concrete_bricks at position: <7401.997559, 33.536327, 5901.430664>
2:41:20 | Admin "Magick" (steamId=76561198797376439) built part frame at position: <7396.742676, 33.536125, 5898.534668>
2:41:22 | Admin "Magick" (steamId=76561198797376439) built part t1_wall_logs_horizontal at position: <7396.742676, 33.536125, 5898.534668>
2:41:23 | Admin "Magick" (steamId=76561198797376439) built part t2_metal at position: <7396.742676, 33.536125, 5898.534668>
2:41:34 | Admin "Magick" (steamId=76561198797376439) built part frame at position: <7391.487793, 33.535923, 5895.638672>
2:41:43 | Admin "Alzbob" (steamId=76561198303394031) built part frame at position: <7386.232910, 33.535721, 5892.742676>
2:41:45 | Admin "Alzbob" (steamId=76561198303394031) built part t3_wall_concrete_bricks at position: <7386.232910, 33.535721, 5892.742676>
2:42:5 | Admin "Alzbob" (steamId=76561198303394031) built part frame at position: <7380.978027, 33.535519, 5889.846680>
2:42:6 | Admin "Alzbob" (steamId=76561198303394031) built part t1_wall_logs_horizontal at position: <7380.978027, 33.535519, 5889.846680>
2:42:8 | Admin "Alzbob" (steamId=76561198303394031) built part frame at position: <7375.723145, 33.535316, 5886.950684>
2:42:9 | Admin "Alzbob" (steamId=76561198303394031) built part t1_wall_logs_horizontal at position: <7375.723145, 33.535316, 5886.950684>
2:42:53 | "Magick" (steamid=76561198797376439) deleted object "BBP_Bfloor" (pos=<7396.742676, 33.536125, 5898.534668>)
2:43:2 | "Alzbob" (steamid=76561198303394031) deleted object "BBP_Bfloor" (pos=<7391.487793, 33.535923, 5895.638672>)
2:43:4 | "Alzbob" (steamid=76561198303394031) deleted object "BBP_Bfloor" (pos=<7386.232910, 33.535721, 5892.742676>)
2:43:11 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7384.238770, 33.765289, 5890.162109>)
2:43:19 | "Alzbob" (steamid=76561198303394031) deleted object "BBP_Bfloor" (pos=<7375.723145, 33.535316, 5886.950684>)
2:43:22 | "Alzbob" (steamid=76561198303394031) deleted object "BBP_Bfloor" (pos=<7380.978027, 33.535519, 5889.846680>)
2:43:23 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7407.080566, 34.716454, 5906.535156>)
2:43:30 | "Alzbob" (steamid=76561198303394031) deleted object "BBP_Bfloor" (pos=<7401.997559, 33.536327, 5901.430664>)
2:43:35 | "Alzbob" (steamid=76561198303394031) deleted object "StaticObj_Wall_IndVar2_5" (pos=<7393.092773, 22.950562, 5893.205566>)
2:43:37 | "Alzbob" (steamid=76561198303394031) deleted object "StaticObj_Wall_IndCnc2_3" (pos=<7393.045410, 22.928772, 5893.188477>)
2:43:38 | "Alzbob" (steamid=76561198303394031) deleted object "StaticObj_Wall_IndFnc_3" (pos=<7393.112305, 22.274689, 5893.292480>)
2:43:40 | "Alzbob" (steamid=76561198303394031) deleted object "StaticObj_Wall_IndCnc_Pole" (pos=<7393.075684, 22.378403, 5893.190918>)
2:43:41 | "Alzbob" (steamid=76561198303394031) deleted object "StaticObj_Wall_IndCnc2_3" (pos=<7393.045410, 22.928772, 5893.188477>)
2:43:43 | "Alzbob" (steamid=76561198303394031) deleted object "StaticObj_Wall_IndCnc2_3" (pos=<7393.045410, 22.928772, 5893.188477>)
2:43:45 | "Alzbob" (steamid=76561198303394031) deleted object "StaticObj_Wall_IndCnc2_3" (pos=<7393.045410, 22.928772, 5893.188477>)
2:45:20 | "Magick" (steamid=76561198797376439) deleted objects using ESP
2:45:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7412.085449, 41.024925, 5906.992188>)
2:47:15 | "Magick" (steamid=76561198797376439) deleted object "BBP_BDoor_Hologram" (pos=<8586.524414, 14.727395, 10522.970703>)
2:49:7 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
2:51:41 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionCowboyHatSnake)
2:53:8 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_patch_rubber_uk)
2:56:29 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7530.428711, 262.529358, 10694.383789>)
2:56:33 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8256.979492, 31.862892, 10641.908203>)
2:56:34 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7881.618164, 35.630135, 10701.767578>)
2:56:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7739.333496, 1089.108032, 10850.106445>)
2:58:1 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7742.082031, 32.251133, 10837.915039>)
2:58:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7961.268066, 926.350708, 10240.500977>)
2:58:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8586.824219, -0.150940, 10513.198242>)
2:58:14 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8588.846680, -0.728803, 10512.294922>)
2:58:14 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8587.535156, -0.704401, 10512.420898>)
2:58:21 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionSupplySignal)
2:58:31 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7804.432129, 505.123138, 11125.157227>)
2:58:33 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7632.090820, 35.371765, 11169.174805>)
2:59:12 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:59:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7684.402344, 338.369598, 11260.293945>)
2:59:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7731.740234, 149.910889, 11255.314453>)
2:59:52 | "Alzbob" (steamid=76561198303394031) toggled godmode
2:59:52 | "Alzbob" (steamid=76561198303394031) toggled freecam
2:59:54 | "Alzbob" (steamid=76561198303394031) toggled godmode
3:0:3 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7752.613770, 37.703323, 11249.296875>)
3:0:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7771.958984, 32.220108, 11252.625000>)
3:0:5 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7775.645020, 31.343491, 11253.198242>)
3:0:31 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionSupplySignal)
3:0:36 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8482.701172, 684.708557, 10710.166992>)
3:0:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8598.825195, 14.720032, 10508.953125>)
3:3:0 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7831.620117, 28.690834, 11293.091797>)
3:3:3 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7876.176758, 21.084908, 11353.142578>)
3:3:27 | "Magick" (steamid=76561198797376439) deleted object "ExpansionAirdropContainer_Basebuilding" (pos=<7876.101074, 20.107374, 11351.202148>)
3:3:31 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7807.325195, 33.565350, 11274.769531>)
3:3:43 | "Magick" (steamid=76561198797376439) deleted object "ExpansionAirdropContainer_Basebuilding" (pos=<7788.305176, 30.237968, 11252.253906>)
3:3:46 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7222.643555, 790.841919, 10681.492188>)
3:3:51 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8191.241699, 220.592957, 10547.503906>)
3:3:51 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8188.202637, 183.563995, 10544.329102>)
3:3:53 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7561.907227, 16.150818, 10610.026367>)
3:4:12 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7740.913086, 19.698685, 10601.422852>)
3:4:18 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7804.494141, 24.701637, 10597.616211>)
3:4:19 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7835.577637, 23.122595, 10594.717773>)
3:4:23 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7855.191895, 22.802643, 10591.392578>)
3:4:25 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7880.393555, 26.799294, 10589.900391>)
3:4:29 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8119.248047, 26.654209, 10568.500000>)
3:4:35 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8147.609863, 15.369781, 10563.402344>)
3:4:37 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8187.235840, 17.064465, 10562.512695>)
3:4:40 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8404.597656, 31.768013, 10537.569336>)
3:4:48 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<9458.285156, 438.515747, 10477.558594>)
3:4:52 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8737.098633, 34.810585, 10519.315430>)
3:5:3 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8590.439453, 18.909796, 10533.675781>)
3:18:32 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8646.407227, 27.436440, 10477.665039>)
3:18:37 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8604.999023, 21.294157, 10493.547852>)
3:19:46 | Player "Magick" (steamId=76561198797376439) disconnected from server.
3:39:10 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7737.899902, 513.513367, 11017.602539>)
3:39:26 | [WeatherManager] Send Data Count is 0
3:39:28 | [Time Manager] Setting Date to 2011/11/1 15:35
3:39:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7733.516113, 29.339527, 11006.376953>)
3:39:57 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7668.982422, 25.361515, 11050.844727>)
3:40:19 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<9082.262695, 936.376343, 10189.963867>)
3:40:23 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<9053.870117, 12.479553, 10260.422852>)
3:40:26 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<9054.862305, 12.296426, 10260.254883>)
3:40:27 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<9056.079102, 10.524528, 10259.810547>)
3:40:28 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<9056.998047, 0.013547, 10259.963867>)
3:40:29 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<9057.922852, -1.154413, 10260.116211>)
3:41:53 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8146.773926, 47.284599, 10764.017578>)
3:41:54 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8146.773926, 47.284599, 10764.017578>)
3:42:3 | "Alzbob" (steamid=76561198303394031) deleted objects using ESP
3:42:10 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<8545.993164, 20.069725, 10522.906250>)
3:42:14 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8671.064453, 187.426453, 10627.875977>)
3:42:17 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8597.337891, 17.446316, 10531.808594>)
3:47:30 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<3926.189941, 32.852158, 5942.250000>)
3:47:30 | "Alzbob": (steamid=76561198303394031) teleported to (pos=3926.19,0,5942.25)
3:47:36 | "Alzbob" (steamid=76561198303394031) toggled godmode
3:47:38 | "Alzbob" (steamid=76561198303394031) toggled godmode
3:47:39 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:48:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3706.537109, 404.198517, 5983.571777>)
3:48:42 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:48:48 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:48:53 | "Alzbob" (steamid=76561198303394031) toggled godmode
3:48:54 | "Alzbob" (steamid=76561198303394031) toggled godmode
3:48:55 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:49:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3259.717773, 1409.982178, 6035.557617>)
3:49:8 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:49:23 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3706.422852, 404.116699, 5984.291992>)
3:49:25 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:49:30 | "Alzbob" (steamid=76561198303394031) toggled godmode
3:49:32 | "Alzbob" (steamid=76561198303394031) toggled godmode
3:49:34 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:49:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3716.156738, 32.782837, 6145.303223>)
3:49:40 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:49:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3268.505371, 1038.128662, 6197.398926>)
3:50:0 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:50:1 | "Alzbob" (steamid=76561198303394031) toggled freecam
3:50:9 | "Alzbob" (steamid=76561198303394031) toggled freecam
